HEADER       DADA                # Distributed aquisition and data analysis
HDR_VERSION  1.0                 # Version of this ASCII header
HDR_SIZE     4096                # Size of the header in bytes

DADA_VERSION 1.0                 # Version of the DADA Software
PIC_VERSION  1.0                 # Version of the PIC FPGA Software

# DADA parameters
OBS_ID       unset               # observation ID
PRIMARY      unset               # primary node host name
SECONDARY    unset               # secondary node host name
FILE_NAME    unset            # full path of the data file

FILE_SIZE    1000000000          # requested size of data files
FILE_NUMBER  0                   # number of data file

# time of the rising edge of the first time sample
UTC_START    unset               # yyyy-mm-dd-hh:mm:ss.fs
MJD_START    unset               # MJD equivalent to the start UTC

OBS_OFFSET   0                   # bytes offset from the start MJD/UTC
OBS_OVERLAP  0                   # bytes by which neighbouring files overlap

# description of the source
SOURCE       unset               # name of the astronomical source
RA           unset               # Right Ascension of the source
DEC          unset               # Declination of the source
MODE         unset               # Type of processing
CALFREQ      1.0                 # noise diode rate

# description of the instrument
TELESCOPE    Effelsberg       # telescope name 
INSTRUMENT   psrix           # instrument name
RECEIVER     P200-3          # Frontend receiver
BASIS        Circular        # Receiver basis, circular or linear
FREQ         1260.0             # centre frequency in MHz
BW           25              # bandwidth of in MHz (-ve lower sb)
TSAMP        0.04               # sampling interval in microseconds

NBIT         8                   # number of bits per sample
NDIM         2                   # dimension of samples (2=complex, 1=real)
NPOL         2                   # number of polarizations observed
NCHAN        1  		# number of channels here
RESOLUTION   1			# a parameter that is unclear
DSB          1
# end of header

