HEADER       PuMa2               # The PuMa2 instrument at WSRT
HDR_VERSION  1.0                 # Version of this ASCII header
HDR_SIZE     4096                # Size of the header in bytes

DADA_VERSION 1.0                 # Version of the Data Acquisition Software
PIC_VERSION  1.0                 # Version of the PIC FPGA Software

PRIMARY      unset               # primary node host name
SECONDARY    unset               # secondary node host name
FILENAME     unset               # full path of the data file
FILESIZE     unset               # requested size of data files

TELESCOPE    WSRT                # telescope name
OBS_ID       unset               # observation ID

# time of the rising edge of the first time sample
UTC_START    unset               # yyyy-mm-dd-hh:mm:ss.fs
MJD_START    unset               # MJD equivalent to the start UTC

OFFSET       unset               # bytes offset from the start MJD/UTC

SOURCE       unset               # name of the astronomical source
RA           unset               # Right Ascension of the source
DEC          unset               # Declination of the source

FREQ         unset               # centre frequency on sky in MHz
BW           unset               # bandwidth of in MHz (-ve lower sb)
TSAMP        unset               # sampling interval in microseconds

NBIT         8                   # number of bits per sample
NDIM         1                   # dimension of samples (2=complex, 1=real)
NPOL         2                   # number of polarizations observed

